UPC,ITEM,Main_UPC,UPC_GroupName,ArticleCode,GTIN,Article_Description,Source,7E_Brand,7E_Variant,7E_Flavour,7E_Size,Match_Level,Match_Type,Matched_MAT,MAPPING_UPC
8851019310237.0,GLICO BRAND POCKY CHOCO BANANA FLAVOUR 25GM,8851019310237.0,GLICO BRAND POCKY CHOCO BANANA FLAVOUR 25GM,NEW,8851019310237,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCO BANANA,BANANA,25G,MARKET_HERO,Available in Market Only,24.544,8851019310237
8851019310244.0,GLICO BRAND POCKY DOUBLE CHOCOLATE 39GM,8851019310244.0,GLICO BRAND POCKY DOUBLE CHOCOLATE 39GM,NEW,8851019310244,Extra item in Market,Master Stock (Market Gap),POCKY,DOUBLE CHOCOLATE,DOUBLE CHOC,39G,MARKET_HERO,Available in Market Only,2157367.943,8851019310244
8851019310268.0,POCKY FAMILY PACK STRAWBERRY 5SX168G(21GM X 8),8851019310268.0,POCKY FAMILY PACK STRAWBERRY 5SX168G(21GM X 8),NEW,8851019310268,Extra item in Market,Master Stock (Market Gap),POCKY,STRAWBERRY,STRAWBERRY,168G,MARKET_HERO,Available in Market Only,892.571,8851019310268
8851019310268.0,POCKY FAMILY PACK STRAWBERRY 168G(21GM X 8),8851019310268.0,POCKY FAMILY PACK STRAWBERRY 168G(21GM X 8),NEW,8851019310268,Extra item in Market,Master Stock (Market Gap),POCKY,STRAWBERRY,STRAWBERRY,168G,MARKET_HERO,Available in Market Only,5488007.632,8851019310268
8851019500676.0,POCKY WHOLESOME BLUEBERRY YOGHURT 36G,8851019500676.0,POCKY WHOLESOME BLUEBERRY YOGHURT 36G,NEW,8851019500676,Extra item in Market,Master Stock (Market Gap),POCKY,BLUEBERRY YOGHURT,BLUEBERRY,36G,MARKET_HERO,Available in Market Only,303778.527,8851019500676
8851019510132.0,GLICO POCKY DOUBLE CHOCOLATE 47GM,8851019510132.0,GLICO POCKY DOUBLE CHOCOLATE 47GM,NEW,8851019510132,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCOLATE,DOUBLE CHOC,47G,MARKET_HERO,Available in Market Only,6286.647,8851019510132
8851019510279.0,POCKY MANGO 38 GM,8851019510279.0,POCKY MANGO 38 GM,NEW,8851019510279,Extra item in Market,Master Stock (Market Gap),POCKY,MANGO,MANGO,38G,MARKET_HERO,Available in Market Only,139.5,8851019510279
8851019510279.0,GLICO POCKY BISCUIT MANGO 39GM,8851019510279.0,GLICO POCKY BISCUIT MANGO 39GM,NEW,8851019510279,Extra item in Market,Master Stock (Market Gap),POCKY,MANGO,MANGO,39G,MARKET_HERO,Available in Market Only,3.29,8851019510279
8851019510637.0,POCKY COLOURFUL 33GM,8851019510637.0,POCKY COLOURFUL 33GM,NEW,8851019510637,Extra item in Market,Master Stock (Market Gap),POCKY,COLORFUL,NORMAL,33G,MARKET_HERO,Available in Market Only,97.725,8851019510637
8851019913100.0,GLICO POCKY FAMILY PACK CHOCOLATE (5X8X22 GM) 40X22 GM,8851019913100.0,GLICO POCKY FAMILY PACK CHOCOLATE (5X8X22 GM) 40X22 GM,NEW,8851019913100,Extra item in Market,Master Stock (Market Gap),POCKY,CHOCOLATE,CHOCOLATE,40X22G,MARKET_HERO,Available in Market Only,3011.841,8851019913100
8851019913209.0,GLICO POCKY FAMILY PACK STRAWBERRY 8X21GMX5,8851019913209.0,GLICO POCKY FAMILY PACK STRAWBERRY 8X21GMX5,NEW,8851019913209,Extra item in Market,Master Stock (Market Gap),POCKY,STRAWBERRY,STRAWBERRY,105G,MARKET_HERO,Available in Market Only,2114.2,8851019913209
8851019913308.0,POCKY STRAWBERRY 3*40G,8851019913308.0,POCKY STRAWBERRY 3*40G,NEW,8851019913308,Extra item in Market,Master Stock (Market Gap),POCKY,STRAWBERRY,STRAWBERRY,120G,MARKET_HERO,Available in Market Only,5.5,8851019913308
8990044000024.0,GLICO POCKY COOKIES & CREAM STICK 40G,8990044000024.0,GLICO POCKY COOKIES & CREAM STICK 40G,NEW,8990044000024,Extra item in Market,Master Stock (Market Gap),POCKY,COOKIES & CREAM,COOKIE & CREAM,40G,MARKET_HERO,Available in Market Only,96753.078,8990044000024
8990044000239.0,POCKY CRUSHED NUTS ALMOND MILK CHOCOLATE 25G,8990044000239.0,POCKY CRUSHED NUTS ALMOND MILK CHOCOLATE 25G,NEW,8990044000239,Extra item in Market,Master Stock (Market Gap),POCKY,ALMOND MILK CHOCOLATE,MILK CHOCOLATE,25G,MARKET_HERO,Available in Market Only,210434.643,8990044000239
9555067813489.0,POCKY GIANT PACK 553G(20SX27.6GM),9555067813489.0,POCKY GIANT PACK 553G(20SX27.6GM),NEW,9555067813489,Extra item in Market,Master Stock (Market Gap),POCKY,NONE,NORMAL,553G,MARKET_HERO,Available in Market Only,184628.532,9555067813489
